Well,Event,Strain,Day,Experiment
A1,0,1,2,6
A2,0,1,2,6
A3,0,1,2,6
A4,0,1,2,6
A5,0,1,2,6
A6,0,1,2,6
A7,0,1,2,6
A8,0,1,2,6
A9,0,1,2,6
A10,0,1,2,6
A11,0,1,2,6
A12,0,1,2,6
B1,0,1,3,6
B2,0,1,3,6
B3,0,1,3,6
B4,0,1,3,6
B5,0,1,3,6
B6,0,1,3,6
B7,0,1,3,6
B8,0,1,3,6
B9,0,1,3,6
B10,0,1,3,6
B11,0,1,3,6
B12,0,1,3,6
C1,0,1,4,6
C2,0,1,4,6
C3,0,1,4,6
C4,0,1,4,6
C5,0,1,4,6
C6,0,1,4,6
C7,0,1,4,6
C8,0,1,4,6
C9,0,1,4,6
C10,0,1,4,6
C11,0,1,4,6
C12,0,1,4,6
D1,0,1,6,6
D2,0,1,6,6
D3,0,1,6,6
D4,0,1,6,6
D5,0,1,6,6
D6,0,1,6,6
D7,0,1,6,6
D8,0,1,6,6
D9,0,1,6,6
D10,0,1,6,6
D11,0,1,6,6
D12,0,1,6,6
E1,1,2,6,6
E2,1,2,6,6
E3,1,2,6,6
E4,1,2,6,6
E5,1,2,6,6
E6,1,2,6,6
E7,1,2,6,6
E8,1,2,6,6
E9,1,2,6,6
E10,1,2,6,6
E11,1,2,6,6
E12,1,2,6,6
F1,1,2,4,6
F2,1,2,4,6
F3,1,2,4,6
F4,1,2,4,6
F5,1,2,4,6
F6,1,2,4,6
F7,1,2,4,6
F8,1,2,4,6
F9,1,2,4,6
F10,1,2,4,6
F11,1,2,4,6
F12,1,2,4,6
G1,1,2,3,6
G2,1,2,3,6
G3,1,2,3,6
G4,1,2,3,6
G5,1,2,3,6
G6,1,2,3,6
G7,1,2,3,6
G8,1,2,3,6
G9,1,2,3,6
G10,1,2,3,6
G11,1,2,3,6
G12,1,2,3,6
H1,1,2,2,6
H2,1,2,2,6
H3,1,2,2,6
H4,1,2,2,6
H5,1,2,2,6
H6,1,2,2,6
H7,1,2,2,6
H8,1,2,2,6
H9,1,2,2,6
H10,1,2,2,6
H11,1,2,2,6
H12,1,2,2,6
A1,0,1,1,5
A2,0,1,1,5
A3,0,1,1,5
A4,0,1,1,5
A5,0,1,1,5
A6,0,1,1,5
A7,0,1,1,5
A8,0,1,1,5
A9,0,1,1,5
A10,0,1,1,5
A11,0,1,1,5
A12,0,1,1,5
B1,0,1,2,5
B2,0,1,2,5
B3,0,1,2,5
B4,0,1,2,5
B5,0,1,2,5
B6,0,1,2,5
B7,0,1,2,5
B8,0,1,2,5
B9,0,1,2,5
B10,0,1,2,5
B11,0,1,2,5
B12,0,1,2,5
C1,0,1,3,5
C2,0,1,3,5
C3,0,1,3,5
C4,0,1,3,5
C5,0,1,3,5
C6,0,1,3,5
C7,0,1,3,5
C8,0,1,3,5
C9,0,1,3,5
C10,0,1,3,5
C11,0,1,3,5
C12,0,1,3,5
D1,0,1,4,5
D2,0,1,4,5
D3,0,1,4,5
D4,0,1,4,5
D5,0,1,4,5
D6,0,1,4,5
D7,0,1,4,5
D8,0,1,4,5
D9,0,1,4,5
D10,0,1,4,5
D11,0,1,4,5
D12,0,1,4,5
E1,1,2,1,5
E2,1,2,1,5
E3,1,2,1,5
E4,1,2,1,5
E5,1,2,1,5
E6,1,2,1,5
E7,1,2,1,5
E8,1,2,1,5
E9,1,2,1,5
E10,1,2,1,5
E11,1,2,1,5
E12,1,2,1,5
F1,1,2,2,5
F2,1,2,2,5
F3,1,2,2,5
F4,1,2,2,5
F5,1,2,2,5
F6,1,2,2,5
F7,1,2,2,5
F8,1,2,2,5
F9,1,2,2,5
F10,1,2,2,5
F11,1,2,2,5
F12,1,2,2,5
G1,1,2,3,5
G2,1,2,3,5
G3,1,2,3,5
G4,1,2,3,5
G5,1,2,3,5
G6,1,2,3,5
G7,1,2,3,5
G8,1,2,3,5
G9,1,2,3,5
G10,1,2,3,5
G11,1,2,3,5
G12,1,2,3,5
H1,1,2,4,5
H2,1,2,4,5
H3,1,2,4,5
H4,1,2,4,5
H5,1,2,4,5
H6,1,2,4,5
H7,1,2,4,5
H8,1,2,4,5
H9,1,2,4,5
H10,1,2,4,5
H11,1,2,4,5
H12,1,2,4,5
A1,0,1,1,5
A2,0,1,1,5
A3,0,1,1,5
A4,0,1,1,5
A5,0,1,1,5
A6,0,1,1,5
A7,0,1,1,5
A8,0,1,1,5
A9,0,1,1,5
A10,0,1,1,5
A11,0,1,1,5
A12,0,1,1,5
B1,0,1,2,5
B2,0,1,2,5
B3,0,1,2,5
B4,0,1,2,5
B5,0,1,2,5
B6,0,1,2,5
B7,0,1,2,5
B8,0,1,2,5
B9,0,1,2,5
B10,0,1,2,5
B11,0,1,2,5
B12,0,1,2,5
C1,0,1,3,5
C2,0,1,3,5
C3,0,1,3,5
C4,0,1,3,5
C5,0,1,3,5
C6,0,1,3,5
C7,0,1,3,5
C8,0,1,3,5
C9,0,1,3,5
C10,0,1,3,5
C11,0,1,3,5
C12,0,1,3,5
D1,0,1,4,5
D2,0,1,4,5
D3,0,1,4,5
D4,0,1,4,5
D5,0,1,4,5
D6,0,1,4,5
D7,0,1,4,5
D8,0,1,4,5
D9,0,1,4,5
D10,0,1,4,5
D11,0,1,4,5
D12,0,1,4,5
E1,1,2,1,5
E2,1,2,1,5
E3,1,2,1,5
E4,1,2,1,5
E5,1,2,1,5
E6,1,2,1,5
E7,1,2,1,5
E8,1,2,1,5
E9,1,2,1,5
E10,1,2,1,5
E11,1,2,1,5
E12,1,2,1,5
F1,1,2,2,5
F2,1,2,2,5
F3,1,2,2,5
F4,1,2,2,5
F5,1,2,2,5
F6,1,2,2,5
F7,1,2,2,5
F8,1,2,2,5
F9,1,2,2,5
F10,1,2,2,5
F11,1,2,2,5
F12,1,2,2,5
G1,1,2,3,5
G2,1,2,3,5
G3,1,2,3,5
G4,1,2,3,5
G5,1,2,3,5
G6,1,2,3,5
G7,1,2,3,5
G8,1,2,3,5
G9,1,2,3,5
G10,1,2,3,5
G11,1,2,3,5
G12,1,2,3,5
H1,1,2,4,5
H2,1,2,4,5
H3,1,2,4,5
H4,1,2,4,5
H5,1,2,4,5
H6,1,2,4,5
H7,1,2,4,5
H8,1,2,4,5
H9,1,2,4,5
H10,1,2,4,5
H11,1,2,4,5
H12,1,2,4,5
A1,0,1,1,5
A2,0,1,1,5
A3,0,1,1,5
A4,0,1,1,5
A5,0,1,1,5
A6,0,1,1,5
A7,0,1,1,5
A8,0,1,1,5
A9,0,1,1,5
A10,0,1,1,5
A11,0,1,1,5
A12,0,1,1,5
B1,0,1,2,5
B2,0,1,2,5
B3,0,1,2,5
B4,0,1,2,5
B5,0,1,2,5
B6,0,1,2,5
B7,0,1,2,5
B8,0,1,2,5
B9,0,1,2,5
B10,0,1,2,5
B11,0,1,2,5
B12,0,1,2,5
C1,0,1,3,5
C2,0,1,3,5
C3,0,1,3,5
C4,0,1,3,5
C5,0,1,3,5
C6,0,1,3,5
C7,0,1,3,5
C8,0,1,3,5
C9,0,1,3,5
C10,0,1,3,5
C11,0,1,3,5
C12,0,1,3,5
D1,0,1,4,5
D2,0,1,4,5
D3,0,1,4,5
D4,0,1,4,5
D5,0,1,4,5
D6,0,1,4,5
D7,0,1,4,5
D8,0,1,4,5
D9,0,1,4,5
D10,0,1,4,5
D11,0,1,4,5
D12,0,1,4,5
E1,1,2,1,5
E2,1,2,1,5
E3,1,2,1,5
E4,1,2,1,5
E5,1,2,1,5
E6,1,2,1,5
E7,1,2,1,5
E8,1,2,1,5
E9,1,2,1,5
E10,1,2,1,5
E11,1,2,1,5
E12,1,2,1,5
F1,1,2,2,5
F2,1,2,2,5
F3,1,2,2,5
F4,1,2,2,5
F5,1,2,2,5
F6,1,2,2,5
F7,1,2,2,5
F8,1,2,2,5
F9,1,2,2,5
F10,1,2,2,5
F11,1,2,2,5
F12,1,2,2,5
G1,1,2,3,5
G2,1,2,3,5
G3,1,2,3,5
G4,1,2,3,5
G5,1,2,3,5
G6,1,2,3,5
G7,1,2,3,5
G8,1,2,3,5
G9,1,2,3,5
G10,1,2,3,5
G11,1,2,3,5
G12,1,2,3,5
H1,1,2,4,5
H2,1,2,4,5
H3,1,2,4,5
H4,1,2,4,5
H5,1,2,4,5
H6,1,2,4,5
H7,1,2,4,5
H8,1,2,4,5
H9,1,2,4,5
H10,1,2,4,5
H11,1,2,4,5
H12,1,2,4,5
A1,0,1,0,7
A2,0,1,0,7
A3,0,1,0,7
A4,0,1,0,7
A5,0,1,0,7
A6,0,1,0,7
A7,0,1,0,7
A8,0,1,0,7
A9,0,1,0,7
A10,0,1,0,7
A11,0,1,0,7
A12,0,1,0,7
B1,0,1,0,7
B2,0,1,0,7
B3,0,1,0,7
B4,0,1,0,7
B5,0,1,0,7
B6,0,1,0,7
B7,0,1,0,7
B8,0,1,0,7
B9,0,1,0,7
B10,0,1,0,7
B11,0,1,0,7
B12,0,1,0,7
C1,0,1,0,7
C2,0,1,0,7
C3,0,1,0,7
C4,0,1,0,7
C5,0,1,0,7
C6,0,1,0,7
C7,0,1,0,7
C8,0,1,0,7
C9,0,1,0,7
C10,0,1,0,7
C11,0,1,0,7
C12,0,1,0,7
D1,0,1,0,7
D2,0,1,0,7
D3,0,1,0,7
D4,0,1,0,7
D5,0,1,0,7
D6,0,1,0,7
D7,0,1,0,7
D8,0,1,0,7
D9,0,1,0,7
D10,0,1,0,7
D11,0,1,0,7
D12,0,1,0,7
E1,0,2,0,7
E2,0,2,0,7
E3,0,2,0,7
E4,0,2,0,7
E5,0,2,0,7
E6,0,2,0,7
E7,0,2,0,7
E8,0,2,0,7
E9,0,2,0,7
E10,0,2,0,7
E11,0,2,0,7
E12,0,2,0,7
F1,0,2,0,7
F2,0,2,0,7
F3,0,2,0,7
F4,0,2,0,7
F5,0,2,0,7
F6,0,2,0,7
F7,0,2,0,7
F8,0,2,0,7
F9,0,2,0,7
F10,0,2,0,7
F11,0,2,0,7
F12,0,2,0,7
G1,0,2,0,7
G2,0,2,0,7
G3,0,2,0,7
G4,0,2,0,7
G5,0,2,0,7
G6,0,2,0,7
G7,0,2,0,7
G8,0,2,0,7
G9,0,2,0,7
G10,0,2,0,7
G11,0,2,0,7
G12,0,2,0,7
H1,0,2,0,7
H2,0,2,0,7
H3,0,2,0,7
H4,0,2,0,7
H5,0,2,0,7
H6,0,2,0,7
H7,0,2,0,7
H8,0,2,0,7
H9,0,2,0,7
H10,0,2,0,7
H11,0,2,0,7
H12,0,2,0,7
