transfer,well ,volume_ul,dilution ,lys_r1,lys_r2,lys_r3,lys_r4,his_r1,his_r2,his_r3,his_r3,his_r4
1,A1,10,3,,,,,,,,,
1,A1,10,4,46,40,,,7,12,,,
1,A1,10,5,9,8,,,6,5,,,
1,A1,10,6,2,,,,1,1,,,
1,A2,10,3,,,,,,,,,
1,A2,10,4,26,11,,,5,8,,,
1,A2,10,5,16,,,,2,,,,
1,A2,10,6,2,,,,1,,,,
1,A3,10,3,,,,,,,,,
1,A3,10,4,29,20,,,5,,,,
1,A3,10,5,2,12,,,,,,,
1,A3,10,6,1,,,,,,,,
1,A4,10,3,,,,,,,,,
1,A4,10,4,25,17,,,1,,,,
1,A4,10,5,4,3,,,1,,,,
1,A4,10,6,1,,,,,,,,
1,A5,10,3,,,,,,,,,
1,A5,10,4,18,8,,,1,2,,,
1,A5,10,5,2,1,,,,,,,
1,A5,10,6,1,1,,,,,,,
1,A6,10,3,,,,,,,,,
1,A6,10,4,2,6,,,5,,,,
1,A6,10,5,3,2,,,,,,,
1,A6,10,6,,,,,,,,,
1,B1,10,3,,,,,,,,,
1,B1,10,4,23,10,,,8,14,,,
1,B1,10,5,15,1,,,5,4,,,
1,B1,10,6,2,2,,,2,1,,,
1,B2,10,3,,,,,,,,,
1,B2,10,4,44,26,,,6,10,,,
1,B2,10,5,2,4,,,2,3,,,
1,B2,10,6,,,,,1,,,,
1,B3,10,3,,,,,,,,,
1,B3,10,4,39,,,,20,29,,,
1,B3,10,5,10,6,,,2,4,,,
1,B3,10,6,,,,,1,,,,
1,B4,10,3,,,,,,,,,
1,B4,10,4,41,20,,,20,16,,,
1,B4,10,5,13,35,,,6,14,,,
1,B4,10,6,1,8,,,,,,,
1,B5,10,3,,,,,,,,,
1,B5,10,4,23,36,,,43,30,,,
1,B5,10,5,13,,,,9,7,,,
1,B5,10,6,1,2,,,,,,,
1,B6,10,3,,,,,,,,,
1,B6,10,4,27,16,,,36,29,,,
1,B6,10,5,5,6,,,5,12,,,
1,B6,10,6,1,3,,,1,,,,
1,C1,10,3,,,,,,,,,
1,C1,10,4,29,25,,,34,40,,,
1,C1,10,5,4,10,,,11,10,,,
1,C1,10,6,,,,,,,,,
1,C2,10,3,,,,,,,,,
1,C2,10,4,20,27,,,18,18,,,
1,C2,10,5,6,3,,,3,6,,,
1,C2,10,6,2,,,,,,,,
1,C3,10,3,,,,,,,,,
1,C3,10,4,41,38,,,29,34,,,
1,C3,10,5,9,5,,,2,7,,,
1,C3,10,6,,,,,1,1,,,
1,C4,10,3,,,,,,,,,
1,C4,10,4,8,5,,,16,16,,,
1,C4,10,5,1,5,,,9,4,,,
1,C4,10,6,,,,,5,5,,,
1,C5,10,3,,,,,,,,,
1,C5,10,4,6,11,,,5,14,,,
1,C5,10,5,1,1,,,2,8,,,
1,C5,10,6,1,,,,1,2,,,
1,C6,10,3,,,,,,,,,
1,C6,10,4,11,11,,,41,39,,,
1,C6,10,5,3,,,,29,28,,,
1,C6,10,6,2,,,,18,11,,,
1,D1,10,3,,,,,,,,,
1,D1,10,4,,,,,,,,,
1,D1,10,5,,,,,,,,,
1,D1,10,6,,,,,,,,,
1,D2,10,3,,,,,,,,,
1,D2,10,4,73,51,,,,,,,
1,D2,10,5,26,26,,,,,,,
1,D2,10,6,3,8,,,,,,,
1,D3,10,3,0,,,,,,,,
1,D3,10,4,0,,,,,,,,
1,D3,10,5,0,,,,23,26,,,
1,D3,10,6,0,,,,2,3,,,
1,D4,10,3,0,,,,,,,,
1,D4,10,4,0,,,,37,39,,,
1,D4,10,5,0,,,,3,6,,,
1,D4,10,6,0,,,,,,,,
1,D5,10,3,0,,,,,,,,
1,D5,10,4,0,,,,,,,,
1,D5,10,5,0,,,,4,10,,,
1,D5,10,6,0,,,,1,,,,
1,D6,10,3,0,,,,,,,,
1,D6,10,4,0,,,,41,38,52,,
1,D6,10,5,0,,,,2,14,,,
1,D6,10,6,0,,,,2,,,,
2,A1,10,3,,,,,,,,,
2,A1,10,4,68,63,,,5,9,,,
2,A1,10,5,8,5,,,1,,,,
2,A1,10,6,3,,,,,,,,
2,A2,10,3,,,,,,,,,
2,A2,10,4,53,36,,,3,2,,,
2,A2,10,5,5,4,,,,,,,
2,A2,10,6,,,,,,,,,
2,A3,10,3,,,,,,,,,
2,A3,10,4,49,53,,,1,1,,,
2,A3,10,5,12,12,,,,,,,
2,A3,10,6,1,1,,,,,,,
2,A4,10,3,,,,,,,,,
2,A4,10,4,7,2,,,18,24,,,
2,A4,10,5,2,2,,,16,8,,,
2,A4,10,6,,,,,,,,,
2,A5,10,3,,,,,,,,,
2,A5,10,4,28,22,,,1,3,,,
2,A5,10,5,4,5,,,,,,,
2,A5,10,6,,,,,,,,,
2,A6,10,3,,,,,,,,,
2,A6,10,4,26,17,,,8,,,,
2,A6,10,5,7,2,,,1,,,,
2,A6,10,6,,,,,,,,,
2,B1,10,3,,,,,,,,,
2,B1,10,4,,,,,18,25,,,
2,B1,10,5,13,10,,,6,2,,,
2,B1,10,6,5,7,,,2,5,,,
2,B2,10,3,,,,,,,,,
2,B2,10,4,25,36,,,11,16,,,
2,B2,10,5,6,8,,,25,21,,,
2,B2,10,6,2,,,,10,5,,,
2,B3,10,3,,,,,,,,,
2,B3,10,4,15,23,,,,,,,
2,B3,10,5,4,4,,,28,46,,,
2,B3,10,6,3,2,,,7,7,,,
2,B4,10,3,,,,,,,,,
2,B4,10,4,21,,,,14,11,,,
2,B4,10,5,4,1,,,2,,,,
2,B4,10,6,1,2,,,,,,,
2,B5,10,3,,,,,,,,,
2,B5,10,4,,,,,,,,,
2,B5,10,5,11,9,,,14,11,,,
2,B5,10,6,4,4,,,7,4,,,
2,B6,10,3,,,,,,,,,
2,B6,10,4,26,21,,,5,2,,,
2,B6,10,5,8,6,,,4,,,,
2,B6,10,6,1,4,,,,,,,
2,C1,10,3,,,,,,,,,
2,C1,10,4,,,,,12,8,,,
2,C1,10,5,32,39,,,2,1,,,
2,C1,10,6,5,3,,,,,,,
2,C2,10,3,,,,,,,,,
2,C2,10,4,39,30,,,6,5,,,
2,C2,10,5,21,18,,,3,3,,,
2,C2,10,6,9,1,,,,,,,
2,C3,10,3,,,,,,,,,
2,C3,10,4,24,43,,,3,8,,,
2,C3,10,5,38,37,,,,,,,
2,C3,10,6,20,10,,,,,,,
2,C4,10,3,,,,,,,,,
2,C4,10,4,16,27,,,22,20,,,
2,C4,10,5,16,21,,,16,28,,,
2,C4,10,6,9,,,,5,2,,,
2,C5,10,3,,,,,,,,,
2,C5,10,4,23,26,,,3,2,,,
2,C5,10,5,6,9,,,1,,,,
2,C5,10,6,2,4,,,1,,,,
2,C6,10,3,,,,,,,,,
2,C6,10,4,52,51,,,8,10,,,
2,C6,10,5,12,11,,,,,,,
2,C6,10,6,3,1,,,,,,,
2,D1,10,3,,,,,0,,,,
2,D1,10,4,,,,,0,,,,
2,D1,10,5,35,41,,,0,,,,
2,D1,10,6,3,5,,,0,,,,
2,D2,10,3,,,,,0,,,,
2,D2,10,4,,,,,0,,,,
2,D2,10,5,22,25,,,0,,,,
2,D2,10,6,6,1,,,0,,,,
2,D3,10,3,0,,,,,,,,
2,D3,10,4,0,,,,,,,,
2,D3,10,5,0,,,,,,,,
2,D3,10,6,0,,,,7,3,,,
2,D4,10,3,0,,,,,,,,
2,D4,10,4,0,,,,,,,,
2,D4,10,5,0,,,,58,52,,,
2,D4,10,6,0,,,,4,5,,,
2,D5,10,3,0,,,,,,,,
2,D5,10,4,0,,,,67,66,,,
2,D5,10,5,0,,,,18,13,,,
2,D5,10,6,0,,,,5,3,,,
2,D6,10,3,0,,,,,,,,
2,D6,10,4,0,,,,44,44,,,
2,D6,10,5,0,,,,10,16,,,
2,D6,10,6,0,,,,1,2,,,
3,A1,10,3,,,,,5,,,,
3,A1,10,4,37,40,23,,1,1,5,3,
3,A1,10,5,11,90,,,1,1,,,
3,A1,10,6,,,,,,,,,
3,A2,10,3,,,,,,,,,
3,A2,10,4,36,34,25,28,8,16,17,11,
3,A2,10,5,12,12,14,,1,6,2,3,
3,A2,10,6,,,,,,,,,
3,A3,10,3,,,,,18,,,,
3,A3,10,4,30,39,41,36,1,4,1,,
3,A3,10,5,4,41,,,1,,,,
3,A3,10,6,,,,,,,,,
3,A4,10,3,,,,,4,,,,
3,A4,10,4,28,31,10,9,10,7,2,4,
3,A4,10,5,5,9,8,3,1,3,,,
3,A4,10,6,,,,,,,,,
3,A5,10,3,,,,,,,,,
3,A5,10,4,30,44,18,33,5,5,6,16,
3,A5,10,5,7,8,10,4,2,4,,,
3,A5,10,6,,,,,,,,,
3,A6,10,3,,,,,,,,,
3,A6,10,4,16,30,70,,7,1,4,,
3,A6,10,5,4,6,12,,1,2,,,
3,A6,10,6,,,,,,,,,
3,B1,10,3,,,,,33,,,,
3,B1,10,4,26,30,37,43,6,8,11,10,
3,B1,10,5,6,3,4,1,,,,,
3,B1,10,6,,,,,,,,,
3,B2,10,3,,,,,22,,,,
3,B2,10,4,41,43,37,47,2,4,10,6,
3,B2,10,5,8,3,3,1,1,,,,
3,B2,10,6,,,,,,,,,
3,B3,10,3,,,,,16,,,,
3,B3,10,4,17,17,17,19,2,2,2,3,
3,B3,10,5,1,3,1,,1,,,,
3,B3,10,6,,,,,,,,,
3,B4,10,3,,,,,37,,,,
3,B4,10,4,27,13,15,12,13,9,4,4,
3,B4,10,5,4,2,1,,2,3,,,
3,B4,10,6,,,,,,,,,
3,B5,10,3,49,,,,5,,,,
3,B5,10,4,13,20,17,12,1,2,2,2,
3,B5,10,5,1,1,,,1,,,,
3,B5,10,6,,,,,,,,,
3,B6,10,3,58,,,,2,,,,
3,B6,10,4,17,16,20,16,4,1,1,1,
3,B6,10,5,4,2,3,,,,,,
3,B6,10,6,,,,,,,,,
3,C1,10,3,,,,,21,,,,
3,C1,10,4,44,51,22,,1,,,,
3,C1,10,5,13,6,6,5,,,,,
3,C1,10,6,,,,,,,,,
3,C2,10,3,,,,,42,,,,
3,C2,10,4,18,24,13,28,2,7,,,
3,C2,10,5,8,11,4,11,1,,,,
3,C2,10,6,,,,,,,,,
3,C3,10,3,,,,,10,,,,
3,C3,10,4,31,34,25,26,1,,,,
3,C3,10,5,7,6,3,8,,,,,
3,C3,10,6,,,,,,,,,
3,C4,10,3,,,,,31,,,,
3,C4,10,4,12,15,10,16,5,8,7,,
3,C4,10,5,2,4,5,2,,,,,
3,C4,10,6,,,,,,,,,
3,C5,10,3,,,,,8,,,,
3,C5,10,4,67,,,,1,1,,,
3,C5,10,5,40,40,34,46,1,1,,,
3,C5,10,6,,,,,,,,,
3,C6,10,3,,,,,12,,,,
3,C6,10,4,15,15,,,3,2,,,
3,C6,10,5,3,2,8,4,,,,,
3,C6,10,6,,,,,,,,,
3,D1,10,3,,,,,4,3,6,,
3,D1,10,4,46,40,54,39,2,2,1,,
3,D1,10,5,4,114,4,,,,,,
3,D1,10,6,,,,,,,,,
3,D2,10,3,4,,,,0,,,,
3,D2,10,4,1,1,,,0,,,,
3,D2,10,5,,,,,0,,,,
3,D2,10,6,,,,,0,,,,
3,D3,10,3,,,,,15,44,40,,
3,D3,10,4,1,,,,5,8,,,
3,D3,10,5,,,,,2,2,1,,
3,D3,10,6,,,,,,,,,
3,D4,10,3,,,,,28,,,,
3,D4,10,4,,,,,3,5,5,,
3,D4,10,5,,,,,,,,,
3,D4,10,6,,,,,,,,,
3,D5,10,3,,,,,,,,,
3,D5,10,4,6,8,10,17,42,33,33,58,66
3,D5,10,5,1,1,3,,,,,,
3,D5,10,6,,,,,,,,,
3,D6,10,3,33,,,,2,4,8,,
3,D6,10,4,,,,,1,4,2,,
3,D6,10,5,,,,,,,,,
3,D6,10,6,,,,,,,,,
4,A1,10,3,,,,,3,11,,,
4,A1,10,4,,,,,,3,5,,
4,A1,10,5,3,4,,,,,2,,
4,A1,10,6,,,,,,,,,
4,A2,10,3,,,,,,,,,
4,A2,10,4,,,,,32,24,,,
4,A2,10,5,10,5,,,5,1,,,
4,A2,10,6,,,,,,,,,
4,A3,10,3,,,,,,,,,
4,A3,10,4,,,,,,,,,
4,A3,10,5,22,10,,,8,2,,,
4,A3,10,6,,,,,,,,,
4,A4,10,3,,,,,,,,,
4,A4,10,4,,,,,48,31,,,
4,A4,10,5,16,8,,,5,2,,,
4,A4,10,6,,,,,,,,,
4,A5,10,3,,,,,,,,,
4,A5,10,4,,,,,16,17,,,
4,A5,10,5,7,11,,,7,7,,,
4,A5,10,6,,,,,,,,,
4,A6,10,3,,,,,8,11,,,
4,A6,10,4,70,,,,3,2,,,
4,A6,10,5,7,9,,,,,,,
4,A6,10,6,,,,,,,,,
4,B1,10,3,,,,,,,,,
4,B1,10,4,,,,,14,12,,,
4,B1,10,5,11,11,,,2,2,,,
4,B1,10,6,,,,,,,,,
4,B2,10,3,,,,,8,12,,,
4,B2,10,4,,,,,2,2,,,
4,B2,10,5,34,19,,,,,,,
4,B2,10,6,,,,,,,,,
4,B3,10,3,,,,,49,45,,,
4,B3,10,4,45,,,,14,19,,,
4,B3,10,5,9,11,,,1,,,,
4,B3,10,6,,,,,,,,,
4,B4,10,3,,,,,28,24,,,
4,B4,10,4,62,,,,4,3,,,
4,B4,10,5,25,5,,,,,,,
4,B4,10,6,,,,,,,,,
4,B5,10,3,,,,,19,15,,,
4,B5,10,4,,,,,7,10,,,
4,B5,10,5,41,30,,,2,,,,
4,B5,10,6,,,,,,,,,
4,B6,10,3,,,,,1,2,,,
4,B6,10,4,,,,,1,,,,
4,B6,10,5,5,5,,,,,,,
4,B6,10,6,,,,,,,,,
4,C1,10,3,,,,,14,28,,,
4,C1,10,4,,,,,9,5,,,
4,C1,10,5,17,18,,,2,1,,,
4,C1,10,6,,,,,,,,,
4,C2,10,3,,,,,,,,,
4,C2,10,4,52,,,,20,19,,,
4,C2,10,5,10,5,,,3,4,,,
4,C2,10,6,,,,,,,,,
4,C3,10,3,,,,,7,3,,,
4,C3,10,4,,,,,,,,,
4,C3,10,5,34,14,,,,,,,
4,C3,10,6,,,,,,,,,
4,C4,10,3,,,,,,,,,
4,C4,10,4,,,,,14,10,,,
4,C4,10,5,30,5,,,4,3,,,
4,C4,10,6,,,,,,,,,
4,C5,10,3,,,,,23,31,,,
4,C5,10,4,,,,,10,8,,,
4,C5,10,5,17,10,,,,,,,
4,C5,10,6,,,,,,,,,
4,C6,10,3,,,,,22,,,,
4,C6,10,4,,,,,3,3,,,
4,C6,10,5,8,5,,,1,,,,
4,C6,10,6,,,,,,,,,
4,D1,10,3,,,,,3,34,,,
4,D1,10,4,78,83,,,3,3,,,
4,D1,10,5,10,4,,,,,,,
4,D1,10,6,,,,,,,,,
4,D2,10,3,,,,,,,,,
4,D2,10,4,,,,,,,,,
4,D2,10,5,,,,,,,,,
4,D2,10,6,,,,,,,,,
4,D3,10,3,0,,,,2,,,,
4,D3,10,4,0,,,,,,,,
4,D3,10,5,0,,,,,,,,
4,D3,10,6,0,,,,,,,,
4,D4,10,3,0,,,,1,2,,,
4,D4,10,4,0,,,,,,,,
4,D4,10,5,0,,,,,,,,
4,D4,10,6,0,,,,,,,,
4,D5,10,3,,,,,,,,,
4,D5,10,4,49,43,,,106,,,,
4,D5,10,5,4,6,,,12,12,,,
4,D5,10,6,,,,,,,,,
4,D6,10,3,,,,,,,,,
4,D6,10,4,,,,,,,,,
4,D6,10,5,,,,,,,,,
4,D6,10,6,,,,,,,,,
5,A1,10,3,,,,,,,,,
5,A1,10,4,,,,,,,,,
5,A1,10,5,,,,,,,,,
5,A1,10,6,,,,,,,,,
5,A2,10,3,,,,,,,,,
5,A2,10,4,,,,,,,,,
5,A2,10,5,,,,,,,,,
5,A2,10,6,,,,,,,,,
5,A3,10,3,,,,,,,,,
5,A3,10,4,,,,,,,,,
5,A3,10,5,,,,,,,,,
5,A3,10,6,,,,,,,,,
5,A4,10,3,,,,,,,,,
5,A4,10,4,,,,,,,,,
5,A4,10,5,,,,,,,,,
5,A4,10,6,,,,,,,,,
5,A5,10,3,,,,,,,,,
5,A5,10,4,,,,,,,,,
5,A5,10,5,,,,,,,,,
5,A5,10,6,,,,,,,,,
5,A6,10,3,,,,,,,,,
5,A6,10,4,,,,,,,,,
5,A6,10,5,,,,,,,,,
5,A6,10,6,,,,,,,,,
5,B1,10,3,,,,,,,,,
5,B1,10,4,,,,,,,,,
5,B1,10,5,,,,,,,,,
5,B1,10,6,,,,,,,,,
5,B2,10,3,,,,,,,,,
5,B2,10,4,,,,,,,,,
5,B2,10,5,,,,,,,,,
5,B2,10,6,,,,,,,,,
5,B3,10,3,,,,,,,,,
5,B3,10,4,,,,,,,,,
5,B3,10,5,,,,,,,,,
5,B3,10,6,,,,,,,,,
5,B4,10,3,,,,,,,,,
5,B4,10,4,,,,,,,,,
5,B4,10,5,,,,,,,,,
5,B4,10,6,,,,,,,,,
5,B5,10,3,,,,,,,,,
5,B5,10,4,,,,,,,,,
5,B5,10,5,,,,,,,,,
5,B5,10,6,,,,,,,,,
5,B6,10,3,,,,,,,,,
5,B6,10,4,,,,,,,,,
5,B6,10,5,,,,,,,,,
5,B6,10,6,,,,,,,,,
5,C1,10,3,,,,,,,,,
5,C1,10,4,,,,,,,,,
5,C1,10,5,,,,,,,,,
5,C1,10,6,,,,,,,,,
5,C2,10,3,,,,,,,,,
5,C2,10,4,,,,,,,,,
5,C2,10,5,,,,,,,,,
5,C2,10,6,,,,,,,,,
5,C3,10,3,,,,,,,,,
5,C3,10,4,,,,,,,,,
5,C3,10,5,,,,,,,,,
5,C3,10,6,,,,,,,,,
5,C4,10,3,,,,,,,,,
5,C4,10,4,,,,,,,,,
