transfer,well ,volume_ul,dilution ,lys_r1,lys_r2,lys_r3,lys_r4,his_r1,his_r2,his_r3,his_r3,his_r4
5,C4,10,5,,,,,,,,,
5,C4,10,6,,,,,,,,,
5,C5,10,3,,,,,,,,,
5,C5,10,4,,,,,,,,,
5,C5,10,5,,,,,,,,,
5,C5,10,6,,,,,,,,,
5,C6,10,3,,,,,,,,,
5,C6,10,4,,,,,,,,,
5,C6,10,5,,,,,,,,,
5,C6,10,6,,,,,,,,,
5,D1,10,3,,,,,,,,,
5,D1,10,4,,,,,,,,,
5,D1,10,5,,,,,,,,,
5,D1,10,6,,,,,,,,,
5,D2,10,3,,,,,,,,,
5,D2,10,4,,,,,,,,,
5,D2,10,5,,,,,,,,,
5,D2,10,6,,,,,,,,,
5,D3,10,3,,,,,,,,,
5,D3,10,4,,,,,,,,,
5,D3,10,5,,,,,,,,,
5,D3,10,6,,,,,,,,,
5,D4,10,3,,,,,,,,,
5,D4,10,4,,,,,,,,,
5,D4,10,5,,,,,,,,,
5,D4,10,6,,,,,,,,,
5,D5,10,3,,,,,,,,,
5,D5,10,4,,,,,,,,,
5,D5,10,5,,,,,,,,,
5,D5,10,6,,,,,,,,,
5,D6,10,3,,,,,,,,,
5,D6,10,4,,,,,,,,,
5,D6,10,5,,,,,,,,,
5,D6,10,6,,,,,,,,,
6,A1,10,3,,,,,12,14,,,
6,A1,10,4,25,25,,,3,1,,,
6,A1,10,5,1,3,,,,,,,
6,A1,10,6,,,,,,,,,
6,A2,10,3,,,,,,,,,
6,A2,10,4,59,68,,,30,28,,,
6,A2,10,5,8,9,,,4,2,,,
6,A2,10,6,,,,,,,,,
6,A3,10,3,,,,,8,25,,,
6,A3,10,4,20,18,,,32,2,,,
6,A3,10,5,1,1,,,2,,,,
6,A3,10,6,,,,,,,,,
6,A4,10,3,,,,,13,29,,,
6,A4,10,4,18,15,,,2,,,,
6,A4,10,5,1,3,,,,,,,
6,A4,10,6,,,,,,,,,
6,A5,10,3,,,,,11,35,,,
6,A5,10,4,32,35,,,40,1,,,
6,A5,10,5,2,5,,,,,,,
6,A5,10,6,,,,,,,,,
6,A6,10,3,,,,,6,34,,,
6,A6,10,4,59,49,,,2,1,,,
6,A6,10,5,7,13,,,,,,,
6,A6,10,6,,,,,,,,,
6,B1,10,3,,,,,,,,,
6,B1,10,4,,,,,,,,,
6,B1,10,5,,,,,,,,,
6,B1,10,6,,,,,,,,,
6,B2,10,3,,,,,,,,,
6,B2,10,4,,,,,,,,,
6,B2,10,5,,,,,,,,,
6,B2,10,6,,,,,,,,,
6,B3,10,3,,,,,,,,,
6,B3,10,4,,,,,,,,,
6,B3,10,5,,,,,,,,,
6,B3,10,6,,,,,,,,,
6,B4,10,3,,,,,,,,,
6,B4,10,4,,,,,,,,,
6,B4,10,5,,,,,,,,,
6,B4,10,6,,,,,,,,,
6,B5,10,3,,,,,,,,,
6,B5,10,4,,,,,,,,,
6,B5,10,5,,,,,,,,,
6,B5,10,6,,,,,,,,,
6,B6,10,3,,,,,,,,,
6,B6,10,4,,,,,,,,,
6,B6,10,5,,,,,,,,,
6,B6,10,6,,,,,,,,,
6,C1,10,3,,,,,15,17,,,
6,C1,10,4,62,60,,,2,4,,,
6,C1,10,5,13,3,,,,,,,
6,C1,10,6,,,,,,,,,
6,C2,10,3,63,70,,,23,24,,,
6,C2,10,4,10,13,,,5,2,,,
6,C2,10,5,1,,,,,,,,
6,C2,10,6,,,,,,,,,
6,C3,10,3,,,,,,,,,
6,C3,10,4,44,44,,,33,39,,,
6,C3,10,5,7,3,,,9,7,,,
6,C3,10,6,,,,,,,,,
6,C4,10,3,49,61,,,,,,,
6,C4,10,4,8,6,,,10,11,,,
6,C4,10,5,1,1,,,2,1,,,
6,C4,10,6,,,,,,,,,
6,C5,10,3,,,,,,,,,
6,C5,10,4,21,25,,,16,12,,,
6,C5,10,5,4,1,,,2,2,,,
6,C5,10,6,,,,,,,,,
6,C6,10,3,,,,,4,37,,,
6,C6,10,4,35,41,,,5,7,,,
6,C6,10,5,9,1,,,,,,,
6,C6,10,6,,,,,,,,,
6,D1,10,3,,,,,,,,,
6,D1,10,4,9,24,,,,,,,
6,D1,10,5,1,3,,,,,,,
6,D1,10,6,,,,,,,,,
6,D2,10,3,,,,,,,,,
6,D2,10,4,,,,,,,,,
6,D2,10,5,8,5,,,,,,,
6,D2,10,6,,,,,,,,,
6,D3,10,3,3,,,,,,,,
6,D3,10,4,,,,,,,,,
6,D3,10,5,,,,,15,6,41,,
6,D3,10,6,,,,,,,,,
6,D4,10,3,20,,,,,,,,
6,D4,10,4,,,,,,,,,
6,D4,10,5,,,,,5,10,36,,
6,D4,10,6,,,,,,,,,
6,D5,10,3,,,,,,,,,
6,D5,10,4,91,71,,,84,90,86,67,
6,D5,10,5,18,,,,,,,,
6,D5,10,6,,,,,,,,,
6,D6,10,3,,,,,52,71,6,9,
6,D6,10,4,,,,,13,11,14,7,
6,D6,10,5,,,,,,,,,
6,D6,10,6,,,,,,,,,
7,A1,10,2,,,,,83,,,,
7,A1,10,3,,,,,33,39,44,36,
7,A1,10,4,     ,,,,8,8,7,6,
7,A1,10,5,,,,,,,,,
7,A1,10,6,,,,,,,,,
7,A2,10,3,,,,,,,,,
7,A2,10,4,62,61,,,,,,,
7,A2,10,5,15,33,,,17,23,,,
7,A2,10,6,,,,,,,,,
7,A3,10,3,,,,,,,,,
7,A3,10,4,120,81,,,25,24,40,24,
7,A3,10,5,19,16,,,1,3,,,
7,A3,10,6,,,,,,,,,
7,A4,10,3,,,,,,,,,
7,A4,10,4,,,,,30,24,43,31,
7,A4,10,5,20,47,,,6,4,,,
7,A4,10,6,,,,,,,,,
7,A5,10,3,,,,,,,,,
7,A5,10,4,,,,,,,,,
7,A5,10,5,18,59,,,37,29,39,31,
7,A5,10,6,,,,,2,4,,,
7,A6,10,3,,,,,34,72,44,26,
7,A6,10,4,,,,,10,10,5,6,
7,A6,10,5,21,8,,,,,,,
7,A6,10,6,,,,,,,,,
7,B1,10,3,,,,,,,,,
7,B1,10,4,,,,,88,70,,,
7,B1,10,5,13,3,,,9,15,,,
7,B1,10,6,,,,,,,,,
7,B2,10,3,,,,,,,,,
7,B2,10,4,,,,,,,,,
7,B2,10,5,15,21,,,22,19,,,
7,B2,10,6,,,,,,,,,
7,B3,10,3,,,,,,,,,
7,B3,10,4,89,74,,,77,58,52,,
7,B3,10,5,23,24,,,4,6,,,
7,B3,10,6,,,,,,,,,
7,B4,10,3,,,,,,,,,
7,B4,10,4,84,70,86,49,60,62,70,57,
7,B4,10,5,19,4,,,7,,,,
7,B4,10,6,,,,,,,,,
7,B5,10,3,,,,,,,,,
7,B5,10,4,41,,,,32,,,,
7,B5,10,5,91,,,,,,,,
7,B5,10,6,,,,,,,,,
7,B6,10,3,,,,,,,,,
7,B6,10,4,,,,,2,2,,,
7,B6,10,5,17,8,,,,,,,
7,B6,10,6,,,,,,,,,
7,C1,10,3,,,,,,,,,
7,C1,10,4,,,,,26,16,31,17,
7,C1,10,5,66,5,,,1,,,,
7,C1,10,6,,,,,,,,,
7,C2,10,3,,,,,,,,,
7,C2,10,4,,,,,16,2,24,,
7,C2,10,5,37,11,,,,,,,
7,C2,10,6,,,,,,,,,
7,C3,10,3,,,,,,,,,
7,C3,10,4,,,,,44,54,40,50,
7,C3,10,5,109,98,,,3,,,,
7,C3,10,6,,,,,,,,,
7,C4,10,3,,,,,,,,,
7,C4,10,4,82,66,,,,,,,
7,C4,10,5,23,9,,,15,17,,,
7,C4,10,6,,,,,,,,,
7,C5,10,3,,,,,,,,,
7,C5,10,4,96,94,,,19,29,19,22,
7,C5,10,5,2,32,,,,,,,
7,C5,10,6,,,,,,,,,
7,C6,10,3,,,,,,,,,
7,C6,10,4,113,,,,46,48,,,
7,C6,10,5,47,,,,3,7,1,,
7,C6,10,6,,,,,,,,,
7,D1,10,3,,,,,,,,,
7,D1,10,4,79,38,26,24,1,1,1,,
7,D1,10,5,3,1,,,,,,,
7,D1,10,6,,,,,,,,,
7,D2,10,3,,,,,,,,,
7,D2,10,4,66,67,70,58,2,3,1,,
7,D2,10,5,1,,,,,,,,
7,D2,10,6,,,,,,,,,
7,D3,10,3,,,,,,,,,
7,D3,10,4,,,,,4,8,2,3,
7,D3,10,5,,,,,,,,,
7,D3,10,6,,,,,,,,,
7,D4,10,3,,,,,,,,,
7,D4,10,4,77,78,6,67,18,17,,,
7,D4,10,5,,,,,,,,,
7,D4,10,6,,,,,,,,,
7,D5,10,3,,,,,,,,,
7,D5,10,4,5,5,,,13,4,9,6,
7,D5,10,5,,,,,,,,,
7,D5,10,6,,,,,,,,,
7,D6,10,2,,,,,2,3,,,
7,D6,10,3,,,,,,,,,
7,D6,10,4,,,,,1,,,,
7,D6,10,5,,,,,,,,,
7,D6,10,6,,,,,,,,,
8,A1,10,3,,,,,,,,,
8,A1,10,4,,,,,,,,,
8,A1,10,5,49,30,18,17,,,,,
8,A1,10,6,,11,3,,10,11,,,
8,A2,10,3,,,,,,,,,
8,A2,10,4,44,43,,,,,,,
8,A2,10,5,25,21,11,15,,,,,
8,A2,10,6,6,3,,,25,,,,
8,A3,10,3,,,,,,,,,
8,A3,10,4,,,,,,,,,
8,A3,10,5,33,29,55,50,,,,,
8,A3,10,6,3,9,,,36,,,,
8,A4,10,3,,,,,,,,,
8,A4,10,4,47,55,,,,,,,
8,A4,10,5,47,45,11,9,,,,,
8,A4,10,6,3,5,,,30,,,,
8,A5,10,3,,,,,,,,,
8,A5,10,4,114,98,,,,,,,
8,A5,10,5,60,82,16,15,13,30,21,16,
8,A5,10,6,15,5,,,32,,,,
8,A6,10,3,,,,,,,,,
8,A6,10,4,84,87,,,,,,,
8,A6,10,5,9,23,17,,,,,,
8,A6,10,6,7,7,7,,2,2,,,
8,B1,10,3,,,,,,,,,
8,B1,10,4,49,57,,,,,,,
8,B1,10,5,19,23,,,46,52,49,36,
8,B1,10,6,3,4,,,4,17,,,
8,B2,10,3,,,,,,,,,
8,B2,10,4,69,51,,,,,,,
8,B2,10,5,18,13,,,36,,,,
8,B2,10,6,4,,,,2,10,,,
8,B3,10,3,,,,,,,,,
8,B3,10,4,,,,,,,,,
8,B3,10,5,56,58,,,51,,,,
8,B3,10,6,13,,,,9,1,,,
8,B4,10,3,,,,,,,,,
8,B4,10,4,,,,,,,,,
8,B4,10,5,11,7,,,50,37,34,29,
8,B4,10,6,2,,,,1,12,,,
8,B5,10,3,,,,,,,,,
8,B5,10,4,112,,,,,,,,
8,B5,10,5,13,14,,,52,,,,
8,B5,10,6,13,,,,3,14,,,
8,B6,10,3,,,,,,,,,
8,B6,10,4,78,73,,,,,,,
8,B6,10,5,15,13,,,60,38,,,
8,B6,10,6,13,,,,7,30,,,
8,C1,10,3,,,,,,,,,
8,C1,10,4,49,48,47,,,,,,
8,C1,10,5,13,18,,,20,27,22,19,
8,C1,10,6,,,,,15,8,,,
8,C2,10,3,,,,,,,,,
8,C2,10,4,,,,,,,,,
8,C2,10,5,34,36,,,18,17,,,
8,C2,10,6,63,66,,,8,6,,,
8,C3,10,3,,,,,,,,,
8,C3,10,4,,,,,23,24,,,
8,C3,10,5,,,,,5,7,13,14,
8,C3,10,6,,,,,1,,,,
8,C4,10,3,,,,,,,,,
8,C4,10,4,,,,,,,,,
8,C4,10,5,34,21,,,23,,,,
8,C4,10,6,3,5,,,7,17,,,
8,C5,10,3,,,,,,,,,
8,C5,10,4,,,,,,,,,
8,C5,10,5,28,25,56,41,22,21,,,
8,C5,10,6,3,5,,,5,,,,
8,C6,10,3,,,,,,,,,
8,C6,10,4,,,,,,,,,
8,C6,10,5,40,24,39,35,6,10,21,14,
8,C6,10,6,2,6,,,2,2,,,
8,D1,10,3,,,,,,,,,
8,D1,10,4,,,,,,,,,
8,D1,10,5,72,60,57,54,,,,,
8,D1,10,6,37,,,,14,25,,,
8,D2,10,3,,,,,,,,,
8,D2,10,4,,,,,,,,,
8,D2,10,5,24,21,42,49,9,18,,,
8,D2,10,6,15,,,,37,11,,,
8,D3,10,3,,,,,,,,,
8,D3,10,4,,,,,,,,,
8,D3,10,5,34,39,37,38,32,38,,,
8,D3,10,6,7,8,,,10,,,,
8,D4,10,3,,,,,,,,,
8,D4,10,4,,,,,,,,,
8,D4,10,5,50,25,40,44,16,19,,,
8,D4,10,6,16,,,,5,,,,
8,D5,10,3,,,,,,,,,
8,D5,10,4,,,,,,,,,
8,D5,10,5,59,25,25,30,30,20,,,
8,D5,10,6,4,4,,,10,12,,,
8,D6,10,3,,,,,,,,,
8,D6,10,4,,,,,,,,,
8,D6,10,5,45,30,43,38,33,37,18,,
8,D6,10,6,6,9,,,7,4,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,